CÓDIGO_Aluno,Class,Grade,level,Activities,Badges,In Class,Points,Speaking tasks,Speaking skill,Speaking total,Quizzes,Quizzes skill,Ratings,Feedbacks
aluno581,copateacher1,#N/D,#N/D,2,0,0,38,0,0%,00:00:00,1,75%,0,0
aluno582,dzgln,7º ano,A0,1,0,0,38,0,0%,00:00:00,1,75%,0,0
aluno583,_ny-b2c_default,#N/D,#N/D,4,0,0,38,0,0%,00:00:00,1,75%,0,0
aluno584,_ny-b2c_default,#N/D,#N/D,2,0,0,38,0,0%,00:00:00,1,75%,0,0
aluno585,_ny-b2c_default,#N/D,#N/D,1,0,0,38,0,0%,00:00:00,1,75%,0,0
aluno586,_ny-b2c_default,#N/D,#N/D,1,0,0,38,0,0%,00:00:00,1,75%,0,0
aluno587,eyturma5,#N/D,#N/D,3,0,0,38,0,0%,00:00:00,3,26%,0,0
aluno588,_ny-b2c_default,#N/D,#N/D,2,0,0,38,0,0%,00:00:00,1,75%,0,0
aluno589,_ny-b2c_default,#N/D,#N/D,2,0,0,38,0,0%,00:00:00,1,75%,0,0
aluno590,2lgkb,#N/D,#N/D,2,0,0,38,0,0%,00:00:00,1,75%,0,0
aluno591,eyturma6,#N/D,#N/D,2,0,0,37,0,0%,00:00:00,2,37%,0,0
aluno592,eyturma6,#N/D,#N/D,4,0,0,37,0,0%,00:00:00,4,18%,0,0
aluno593,p6uai,Ensino Médio,A1,1,0,0,36,0,0%,00:00:00,1,71%,0,0
aluno594,eyturma5,#N/D,#N/D,1,0,0,36,0,0%,00:00:00,1,71%,0,0
aluno595,eyturma5,#N/D,#N/D,2,0,0,36,0,0%,00:00:00,2,36%,0,0
aluno596,eyturma6,#N/D,#N/D,3,0,0,35,0,0%,00:00:00,3,23%,0,0
aluno597,olympicstest1,,#N/D,1,0,0,33,0,0%,00:00:00,1,67%,0,0
aluno598,rwrxz,6º ano,,0,0,1,33,0,0%,00:00:00,0,0%,0,0
aluno599,udlfi,6º ano,A1,1,0,0,33,0,0%,00:00:00,1,67%,0,0
aluno600,5u3zk,7º ano,A0,1,0,0,33,0,0%,00:00:00,1,67%,0,0
aluno601,qdqvo,6º ano,A1,1,0,0,33,0,0%,00:00:00,1,67%,0,0
aluno602,udlfi,6º ano,A1,1,0,0,33,0,0%,00:00:00,1,67%,0,0
aluno603,eyturma6,#N/D,#N/D,1,0,0,33,0,0%,00:00:00,1,67%,0,0
aluno604,eyturma6,#N/D,#N/D,1,0,0,33,0,0%,00:00:00,1,67%,0,0
aluno605,stc26,6º ano,A0,1,0,0,33,0,0%,00:00:00,1,67%,0,0
aluno606,f7qd4,8º ano,#N/D,0,0,1,31,0,0%,00:00:00,0,0%,0,0
aluno607,eyturma5,#N/D,#N/D,2,0,0,30,0,0%,00:00:00,2,30%,0,0
aluno608,tcourse01,#N/D,#N/D,4,0,0,30,0,0%,00:00:00,1,60%,0,0
aluno609,eyturma6,#N/D,#N/D,2,0,0,30,0,0%,00:00:00,2,30%,0,0
aluno610,eyturma6,#N/D,#N/D,1,0,0,30,0,0%,00:00:00,1,40%,0,0
aluno611,eyturma6,#N/D,#N/D,2,0,0,30,0,0%,00:00:00,2,30%,0,0
aluno612,eyturma5,#N/D,#N/D,1,0,0,30,0,0%,00:00:00,1,60%,0,0
aluno613,zl74u,9º ano,A2,1,0,0,30,0,0%,00:00:00,1,60%,0,0
aluno614,cfcm81,#N/D,#N/D,2,0,0,30,0,0%,00:00:00,2,30%,0,0
aluno615,1244x,9º ano,#N/D,0,0,1,30,0,0%,00:00:00,0,0%,0,0
aluno616,1244x,9º ano,#N/D,0,0,1,30,0,0%,00:00:00,0,0%,0,0
aluno617,eyturma5,#N/D,#N/D,1,0,0,29,0,0%,00:00:00,1,57%,0,0
aluno618,eyturma5,#N/D,#N/D,5,0,0,28,0,0%,00:00:00,5,11%,0,0
aluno619,eyturma6,#N/D,#N/D,4,0,0,28,0,0%,00:00:00,4,14%,0,0
aluno620,eyturma6,#N/D,#N/D,2,0,0,27,0,0%,00:00:00,2,27%,0,0
aluno621,_ny-b2c_default,#N/D,#N/D,1,0,0,25,0,0%,00:00:00,1,50%,0,0
aluno622,eyturma5,#N/D,#N/D,1,0,0,25,0,0%,00:00:00,1,50%,0,0
aluno623,eyturma5,#N/D,#N/D,1,0,0,25,0,0%,00:00:00,1,50%,0,0
aluno624,eyturma5,#N/D,#N/D,1,0,0,25,0,0%,00:00:00,1,50%,0,0
aluno625,eyturma1,#N/D,#N/D,1,0,0,25,0,0%,00:00:00,1,50%,0,0
aluno626,_ny-b2c_default,#N/D,#N/D,1,0,0,25,0,0%,00:00:00,1,50%,0,0
aluno627,5torl,Ensino Médio,,0,0,1,25,0,0%,00:00:00,0,0%,0,0
aluno628,eyturma1,#N/D,#N/D,1,0,0,25,0,0%,00:00:00,1,50%,0,0
aluno629,eyturma6,#N/D,#N/D,1,0,0,25,0,0%,00:00:00,1,33%,0,0
aluno630,_ny-b2c_default,#N/D,#N/D,2,0,0,25,0,0%,00:00:00,1,50%,0,0
aluno631,eyturma5,#N/D,#N/D,1,0,0,25,0,0%,00:00:00,1,50%,0,0
aluno632,eyturma5,#N/D,#N/D,1,0,0,25,0,0%,00:00:00,1,50%,0,0
aluno633,_ny-b2c_default,#N/D,#N/D,2,0,0,25,0,0%,00:00:00,1,50%,0,0
aluno634,_copa,#N/D,#N/D,2,0,0,25,0,0%,00:00:00,1,50%,0,0
aluno635,_ny-b2c_default,#N/D,#N/D,2,0,0,25,0,0%,00:00:00,1,50%,0,0
aluno636,eyturma6,#N/D,#N/D,1,0,0,25,0,0%,00:00:00,1,50%,0,0
aluno637,_ny0606_default,#N/D,#N/D,1,0,0,25,0,0%,00:00:00,1,50%,0,0
aluno638,5torl,Ensino Médio,B1,0,0,3,25,0,0%,00:00:00,0,0%,0,0
aluno639,_ny0606_default,#N/D,#N/D,1,0,0,25,0,0%,00:00:00,1,50%,0,0
aluno640,eyturma6,#N/D,#N/D,1,0,0,20,0,0%,00:00:00,1,40%,0,0
aluno641,eyturma6,#N/D,#N/D,2,0,0,20,0,0%,00:00:00,2,20%,0,0
aluno642,eyturma6,#N/D,#N/D,1,0,0,20,0,0%,00:00:00,1,40%,0,0
aluno643,ebac_turma1,#N/D,#N/D,4,0,0,20,0,0%,00:00:00,1,40%,0,0
aluno644,eyturma5,#N/D,#N/D,2,0,0,20,0,0%,00:00:00,2,20%,0,0
aluno645,ebac_turma2,#N/D,#N/D,4,0,0,20,0,0%,00:00:00,1,40%,0,0
aluno646,eyturma6,#N/D,#N/D,2,0,0,20,0,0%,00:00:00,2,20%,0,0
aluno647,eyturma6,#N/D,#N/D,1,0,0,20,0,0%,00:00:00,1,40%,0,0
aluno648,eyturma6,#N/D,#N/D,2,0,0,20,0,0%,00:00:00,2,20%,0,0
aluno649,eyturma4,#N/D,#N/D,1,0,0,20,0,0%,00:00:00,1,40%,0,0
aluno650,eyturma6,#N/D,#N/D,1,0,0,20,0,0%,00:00:00,1,40%,0,0
aluno651,ebac_turma2,#N/D,#N/D,2,0,0,20,0,0%,00:00:00,1,40%,0,0
aluno652,eyturma6,#N/D,#N/D,1,0,0,20,0,0%,00:00:00,1,40%,0,0
aluno653,ebac_turma2,#N/D,#N/D,3,0,0,20,0,0%,00:00:00,1,40%,0,0
aluno654,5torl,Ensino Médio,,0,0,1,19,0,0%,00:00:00,0,0%,0,0
aluno655,5torl,Ensino Médio,A2,0,0,1,19,0,0%,00:00:00,0,0%,0,0
aluno656,eyturma6,#N/D,#N/D,3,0,0,18,0,0%,00:00:00,3,12%,0,0
aluno657,eyturma6,#N/D,A1,2,0,0,18,0,0%,00:00:00,2,18%,0,0
aluno658,eyturma6,#N/D,#N/D,1,0,0,17,0,0%,00:00:00,1,33%,0,0
aluno659,eyturma5,#N/D,#N/D,1,0,0,17,0,0%,00:00:00,1,33%,0,0
aluno660,eyturma6,#N/D,#N/D,1,0,0,17,0,0%,00:00:00,1,33%,0,0
aluno661,eyturma6,#N/D,#N/D,1,0,0,17,0,0%,00:00:00,1,33%,0,0
aluno662,ouhzt,6º ano,A0,1,0,0,17,0,0%,00:00:00,1,33%,0,0
aluno663,eyturma5,#N/D,#N/D,1,0,0,17,0,0%,00:00:00,1,33%,0,0
aluno664,_ny0606_default,#N/D,#N/D,2,0,0,17,0,0%,00:00:00,2,17%,0,0
aluno665,5torl,Ensino Médio,A1,0,0,2,17,0,0%,00:00:00,0,0%,0,0
aluno666,tcourse01,#N/D,#N/D,4,0,0,17,0,0%,00:00:00,1,33%,0,0
aluno667,eyturma1,#N/D,#N/D,1,0,0,17,0,0%,00:00:00,1,33%,0,0
aluno668,eyturma6,#N/D,#N/D,1,0,0,17,0,0%,00:00:00,1,33%,0,0
aluno669,eyturma6,#N/D,#N/D,1,0,0,17,0,0%,00:00:00,1,33%,0,0
aluno670,eyturma6,#N/D,#N/D,1,0,0,17,0,0%,00:00:00,1,33%,0,0
aluno671,eyturma5,#N/D,#N/D,1,0,0,17,0,0%,00:00:00,1,33%,0,0
aluno672,5torl,Ensino Médio,A2,0,0,3,17,0,0%,00:00:00,0,0%,0,0
aluno673,6zlj2,8º ano,A0,0,0,2,16,0,0%,00:00:00,0,0%,0,0
aluno674,eyturma6,#N/D,#N/D,2,0,0,13,0,0%,00:00:00,2,13%,0,0
aluno675,udlfi,6º ano,A2,1,0,0,13,0,0%,00:00:00,1,25%,0,0
aluno676,_ny-b2c_default,#N/D,#N/D,1,0,0,13,0,0%,00:00:00,1,25%,0,0
aluno677,eyturma5,#N/D,#N/D,1,0,0,13,0,0%,00:00:00,1,25%,0,0
aluno678,eyturma6,#N/D,#N/D,2,0,0,13,0,0%,00:00:00,2,13%,0,0
aluno679,_ny-b2c_default,#N/D,#N/D,2,0,0,13,0,0%,00:00:00,1,25%,0,0
aluno680,eyturma6,#N/D,#N/D,1,0,0,13,0,0%,00:00:00,1,25%,0,0
aluno681,eyturma6,#N/D,#N/D,1,0,0,13,0,0%,00:00:00,1,25%,0,0
aluno682,_copa,#N/D,#N/D,1,0,0,13,0,0%,00:00:00,1,25%,0,0
aluno683,dmr3g,8º ano,A1,0,0,1,13,0,0%,00:00:00,0,0%,0,0
aluno684,_ny0606_default,#N/D,#N/D,0,0,0,10,0,0%,00:00:00,0,0%,1,0
aluno685,1ecn2,8º ano,#N/D,1,0,0,10,0,0%,00:00:00,1,20%,0,0
aluno686,masterteche4eah,#N/D,#N/D,3,0,0,10,0,0%,00:00:00,1,20%,0,0
aluno687,eyturma6,#N/D,#N/D,1,0,0,10,0,0%,00:00:00,1,20%,0,0
aluno688,eyturma5,#N/D,#N/D,1,0,0,10,0,0%,00:00:00,1,20%,0,0
aluno689,eyturma6,#N/D,#N/D,1,0,0,10,0,0%,00:00:00,1,20%,0,0
aluno690,eyturma6,#N/D,#N/D,1,0,0,10,0,0%,00:00:00,1,20%,0,0
aluno691,ebac_turma1,#N/D,#N/D,2,0,0,10,0,0%,00:00:00,1,20%,0,0
aluno692,2ziol,8º ano,A1,0,0,0,10,0,0%,00:00:00,0,0%,1,0
aluno693,eyturma5,#N/D,#N/D,2,0,0,10,0,0%,00:00:00,2,10%,0,0
aluno694,eyturma6,#N/D,#N/D,1,0,0,10,0,0%,00:00:00,1,20%,0,0
aluno695,eyturma6,#N/D,#N/D,2,0,0,10,0,0%,00:00:00,2,10%,0,0
aluno696,eyturma6,#N/D,#N/D,1,0,0,10,0,0%,00:00:00,1,20%,0,0
aluno697,eyturma6,#N/D,#N/D,1,0,0,10,0,0%,00:00:00,1,20%,0,0
aluno698,eyturma5,#N/D,#N/D,1,0,0,10,0,0%,00:00:00,1,20%,0,0
aluno699,eyturma6,#N/D,#N/D,2,0,0,10,0,0%,00:00:00,2,10%,0,0
aluno700,ebac_turma2,#N/D,#N/D,2,0,0,10,0,0%,00:00:00,1,20%,0,0
aluno701,_ny0606_default,#N/D,#N/D,0,0,0,10,0,0%,00:00:00,0,0%,1,0
aluno702,33xi9,#N/D,#N/D,0,0,0,10,0,0%,00:00:00,0,0%,1,0
aluno703,eyturma6,#N/D,#N/D,1,0,0,10,0,0%,00:00:00,1,20%,0,0
aluno704,eyturma6,#N/D,#N/D,2,0,0,10,0,0%,00:00:00,2,10%,0,0
aluno705,eyturma6,#N/D,#N/D,1,0,0,10,0,0%,00:00:00,1,20%,0,0
aluno706,gqzpi,8º ano,#N/D,0,0,10,8,0,0%,00:00:00,0,0%,0,0
aluno707,5torl,Ensino Médio,A0,0,0,3,8,0,0%,00:00:00,0,0%,0,0
aluno708,eyturma6,#N/D,#N/D,1,0,0,8,0,0%,00:00:00,1,17%,0,0
aluno709,eyturma1,#N/D,#N/D,1,0,0,8,0,0%,00:00:00,1,17%,0,0
aluno710,eyturma6,#N/D,#N/D,1,0,0,8,0,0%,00:00:00,1,17%,0,0
aluno711,eyturma6,#N/D,#N/D,1,0,0,8,0,0%,00:00:00,1,17%,0,0
aluno712,eyturma5,#N/D,#N/D,1,0,0,8,0,0%,00:00:00,1,17%,0,0
aluno713,eyturma6,#N/D,#N/D,2,0,0,8,0,0%,00:00:00,2,8%,0,0
aluno714,5torl,Ensino Médio,A0,0,0,3,8,0,0%,00:00:00,0,0%,0,0
aluno715,eyturma6,#N/D,#N/D,1,0,0,8,0,0%,00:00:00,1,17%,0,0
aluno716,eyturma6,#N/D,#N/D,1,0,0,8,0,0%,00:00:00,1,17%,0,0
aluno717,eyturma6,#N/D,#N/D,1,0,0,8,0,0%,00:00:00,1,17%,0,0
aluno718,eyturma6,#N/D,#N/D,1,0,0,8,0,0%,00:00:00,1,17%,0,0
aluno719,eyturma6,#N/D,#N/D,1,0,0,8,0,0%,00:00:00,1,17%,0,0
aluno720,eyturma6,#N/D,#N/D,1,0,0,7,0,0%,00:00:00,1,14%,0,0
aluno721,6ve7m,9º ano,A0,1,0,0,6,0,0%,00:00:00,1,13%,0,0
aluno722,eytrial123,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno723,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno724,_ny-b2c_default,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno725,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno726,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno727,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno728,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno729,eytrial123,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno730,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno731,cfcm61,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno732,mastertech01_l2,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno733,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno734,cfcm61,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno735,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno736,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno737,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno738,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno739,cfcm71,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno740,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno741,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno742,_copa,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno743,_default,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno744,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno745,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno746,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno747,mastertech01_l1,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno748,eytrial123,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno749,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno750,eytrial123,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno751,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno752,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno753,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno754,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno755,eytrial4,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno756,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno757,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno758,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno759,delphos91,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno760,mastertech01_l2,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno761,mastertech01_l1,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno762,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno763,_ny-b2c_default,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno764,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno765,fz81q,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno766,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno767,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno768,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno769,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno770,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno771,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno772,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno773,_copa,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno774,_copa,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno775,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno776,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno777,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno778,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno779,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno780,testey1,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno781,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno782,_olympics_default,,A0,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno783,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno784,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno785,xdemo,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno786,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno787,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno788,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno789,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno790,eyturma6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno791,cfcm67,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno792,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno793,gen7,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno794,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno795,csa1cd,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno796,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno797,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno798,cfcm88,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno799,eyturma6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno800,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno801,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno802,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno803,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno804,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno805,_ny-b2c_default,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno806,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno807,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno808,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno809,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno810,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno811,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno812,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno813,cfcm81,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno814,eyturma6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno815,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno816,eyturma6,#N/D,#N/D,1,0,0,0,0,0%,00:00:00,1,0%,0,0
aluno817,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno818,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno819,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno820,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno821,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno822,ipa19am,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno823,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno824,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno825,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno826,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno827,_default,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno828,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno829,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno830,eyturma6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno831,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno832,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno833,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno834,eytrial123,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno835,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno836,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno837,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno838,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno839,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno840,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno841,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno842,eyturma6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno843,_olympics_default,,A1,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno844,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno845,_ny-b2c_default,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno846,_ny0606_default,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno847,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno848,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno849,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno850,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno851,bar19am,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno852,eyturma6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno853,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno854,edify01,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno855,mastertech01_l1,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno856,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno857,anch7c,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno858,bar19am,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno859,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno860,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno861,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno862,eyturma5,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
aluno863,eytrial6,#N/D,#N/D,0,0,0,0,0,0%,00:00:00,0,0%,0,0
